WHO region,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,ISO_SDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
AMR,North America,United States of America,USA,SENTINEL,2023,22,2023-05-29T07:00:00.000Z,2474,2474,,56,1,,5,62,39,0,11,50,112,2362,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,23,2023-06-05T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,23,2023-06-05T07:00:00.000Z,2691,2691,,67,5,,3,75,58,0,13,71,146,2545,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,24,2023-06-12T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,24,2023-06-12T07:00:00.000Z,2271,2271,,62,3,,7,72,42,0,7,49,121,2150,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,25,2023-06-19T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,25,2023-06-19T07:00:00.000Z,2338,2338,,68,5,,4,77,36,0,5,41,118,2220,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,26,2023-06-26T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,26,2023-06-26T07:00:00.000Z,2414,2414,,63,17,,5,85,54,0,3,57,142,2272,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,27,2023-07-03T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,27,2023-07-03T07:00:00.000Z,1828,1828,,61,1,,4,66,33,0,4,37,103,1725,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,28,2023-07-10T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,28,2023-07-10T07:00:00.000Z,2168,2168,,58,4,,5,67,26,0,1,27,94,2074,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,29,2023-07-17T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,29,2023-07-17T07:00:00.000Z,2099,2099,,62,7,,1,70,16,0,2,18,88,2011,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,30,2023-07-24T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,30,2023-07-24T07:00:00.000Z,1667,1667,,48,5,,1,54,29,0,1,30,84,1583,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,31,2023-07-31T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,31,2023-07-31T07:00:00.000Z,1472,1472,,73,6,,6,85,25,0,1,26,111,1361,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,32,2023-08-07T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,32,2023-08-07T07:00:00.000Z,1957,1957,,45,5,,9,59,32,0,3,35,94,1863,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,33,2023-08-14T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,33,2023-08-14T07:00:00.000Z,1875,1875,,53,13,,7,73,21,0,1,22,95,1780,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,34,2023-08-21T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,34,2023-08-21T07:00:00.000Z,1931,1931,,57,9,,3,69,24,0,9,33,102,1829,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,35,2023-08-28T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,35,2023-08-28T07:00:00.000Z,2046,2046,,58,10,,9,77,12,0,3,15,92,1954,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,36,2023-09-04T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,36,2023-09-04T07:00:00.000Z,2401,2401,,65,8,,19,92,22,0,6,28,120,2281,1
AMR,North America,Bermuda,BMU,SENTINEL,2023,37,2023-09-11T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2023,37,2023-09-11T07:00:00.000Z,3316,3316,,59,15,,8,82,22,0,1,23,105,3211,1
AMR,North America,United States of America,USA,SENTINEL,2023,38,2023-09-18T07:00:00.000Z,3221,3221,,91,10,,6,107,35,0,1,36,143,3078,1
AMR,North America,United States of America,USA,SENTINEL,2023,39,2023-09-25T07:00:00.000Z,3115,3115,,122,10,,7,139,24,0,6,30,169,2946,1
AMR,North America,United States of America,USA,SENTINEL,2023,40,2023-10-02T07:00:00.000Z,3057,3057,,176,16,,10,202,48,0,3,51,253,2804,1
AMR,North America,United States of America,USA,SENTINEL,2023,41,2023-10-09T07:00:00.000Z,3060,3060,,213,22,,12,247,68,0,5,73,320,2740,1
AMR,North America,United States of America,USA,SENTINEL,2023,42,2023-10-16T07:00:00.000Z,3409,3409,,276,26,,34,336,73,0,12,85,421,2988,1
AMR,North America,United States of America,USA,SENTINEL,2023,43,2023-10-23T07:00:00.000Z,2918,2918,,240,36,,48,324,68,0,14,82,406,2512,1
AMR,North America,United States of America,USA,SENTINEL,2023,44,2023-10-30T07:00:00.000Z,3158,3158,,291,41,,63,395,90,0,13,103,498,2660,1
AMR,North America,United States of America,USA,SENTINEL,2023,45,2023-11-06T08:00:00.000Z,3293,3293,,483,61,,111,655,133,0,29,162,817,2476,1
AMR,North America,United States of America,USA,SENTINEL,2023,46,2023-11-13T08:00:00.000Z,3891,3891,,486,103,,149,738,142,0,43,185,923,2968,1
AMR,North America,United States of America,USA,SENTINEL,2023,47,2023-11-20T08:00:00.000Z,3018,3018,,579,124,,140,843,140,0,27,167,1010,2008,1
AMR,North America,United States of America,USA,SENTINEL,2023,48,2023-11-27T08:00:00.000Z,4215,4215,,707,176,,174,1057,219,0,24,243,1300,2915,1
AMR,North America,United States of America,USA,SENTINEL,2023,49,2023-12-04T08:00:00.000Z,4510,4510,,970,271,,245,1486,261,0,52,313,1799,2711,1
AMR,North America,United States of America,USA,SENTINEL,2023,50,2023-12-11T08:00:00.000Z,4983,4983,,998,282,,421,1701,292,0,81,373,2074,2909,1
AMR,North America,United States of America,USA,SENTINEL,2023,51,2023-12-18T08:00:00.000Z,5055,5055,,1220,326,,300,1846,267,0,36,303,2149,2906,1
AMR,North America,United States of America,USA,SENTINEL,2023,52,2023-12-25T08:00:00.000Z,4470,4470,,1200,295,,275,1770,230,0,21,251,2021,2449,1
AMR,North America,United States of America,USA,SENTINEL,2024,1,2024-01-01T08:00:00.000Z,4859,4859,,1097,327,,267,1691,311,0,57,368,2059,2800,1
AMR,North America,United States of America,USA,SENTINEL,2024,2,2024-01-08T08:00:00.000Z,5084,5084,,904,337,,279,1520,257,0,60,317,1837,3247,1
AMR,North America,United States of America,USA,SENTINEL,2024,3,2024-01-15T08:00:00.000Z,3781,3781,,777,291,,181,1249,208,0,46,254,1503,2278,1
AMR,North America,United States of America,USA,SENTINEL,2024,4,2024-01-22T08:00:00.000Z,4273,4273,,759,392,,187,1338,272,0,55,327,1665,2608,1
AMR,North America,United States of America,USA,SENTINEL,2024,5,2024-01-29T08:00:00.000Z,4090,4090,,688,392,,141,1221,363,0,53,416,1637,2453,1
AMR,North America,United States of America,USA,SENTINEL,2024,6,2024-02-05T08:00:00.000Z,3993,3993,,598,433,,169,1200,430,0,63,493,1693,2300,1
AMR,North America,United States of America,USA,SENTINEL,2024,7,2024-02-12T08:00:00.000Z,4161,4161,,508,428,,147,1083,438,0,56,494,1577,2584,1
AMR,North America,United States of America,USA,SENTINEL,2024,8,2024-02-19T08:00:00.000Z,3959,3959,,470,426,,171,1067,481,0,63,544,1611,2348,1
AMR,North America,United States of America,USA,SENTINEL,2024,9,2024-02-26T08:00:00.000Z,3973,3973,,452,379,,139,970,447,0,48,495,1465,2508,1
AMR,North America,United States of America,USA,SENTINEL,2024,10,2024-03-04T08:00:00.000Z,3615,3615,,352,389,,122,863,463,0,39,502,1365,2250,1
AMR,North America,United States of America,USA,SENTINEL,2024,11,2024-03-11T07:00:00.000Z,3068,3068,,255,316,,108,679,393,0,32,425,1104,1964,1
AMR,North America,United States of America,USA,SENTINEL,2024,12,2024-03-18T07:00:00.000Z,2807,2807,,231,290,,95,616,312,0,34,346,962,1845,1
AMR,North America,United States of America,USA,SENTINEL,2024,13,2024-03-25T07:00:00.000Z,2683,2683,,209,266,,66,541,262,0,30,292,833,1850,1
AMR,North America,United States of America,USA,SENTINEL,2024,14,2024-04-01T07:00:00.000Z,1978,1978,,173,279,,51,503,243,0,31,274,777,1201,1
AMR,North America,United States of America,USA,SENTINEL,2024,15,2024-04-08T07:00:00.000Z,1797,1797,,173,255,,41,469,220,0,15,235,704,1093,1
AMR,North America,United States of America,USA,SENTINEL,2024,16,2024-04-15T07:00:00.000Z,1570,1570,,124,186,,59,369,161,0,25,186,555,1015,1
AMR,North America,United States of America,USA,SENTINEL,2024,17,2024-04-22T07:00:00.000Z,1376,1376,,90,136,,28,254,126,0,20,146,400,976,1
AMR,North America,United States of America,USA,SENTINEL,2024,18,2024-04-29T07:00:00.000Z,1179,1179,,89,118,,27,234,81,0,11,92,326,853,1
AMR,North America,United States of America,USA,SENTINEL,2024,19,2024-05-06T07:00:00.000Z,1090,1090,,45,77,,19,141,66,0,17,83,224,866,1
AMR,North America,United States of America,USA,SENTINEL,2024,20,2024-05-13T07:00:00.000Z,793,793,,28,37,,18,83,22,0,12,34,117,676,1
AMR,North America,United States of America,USA,SENTINEL,2024,21,2024-05-20T07:00:00.000Z,619,619,,12,19,,14,45,2,0,4,6,51,568,1
